---------------------------------------------------------------
[ 2018-01-16T18:41:21+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.122953s][吞吐率：8.13req/s] [内存消耗：1,388.42kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=42fn2sqnm3ap2kkc7sc2er2de5',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000028s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000861s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000383s ]
---------------------------------------------------------------
[ 2018-01-16T19:49:39+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.015624s][吞吐率：64.00req/s] [内存消耗：982.52kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000022s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000634s ]
---------------------------------------------------------------
[ 2018-01-16T19:49:39+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.014680s][吞吐率：68.12req/s] [内存消耗：987.31kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000030s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000810s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000341s ]
---------------------------------------------------------------
[ 2018-01-16T19:50:50+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.015675s][吞吐率：63.80req/s] [内存消耗：982.52kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000762s ]
---------------------------------------------------------------
[ 2018-01-16T19:50:50+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.019157s][吞吐率：52.20req/s] [内存消耗：987.31kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000022s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000754s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000358s ]
---------------------------------------------------------------
[ 2018-01-16T19:51:12+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.015598s][吞吐率：64.11req/s] [内存消耗：982.52kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000654s ]
---------------------------------------------------------------
[ 2018-01-16T19:51:12+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.014869s][吞吐率：67.25req/s] [内存消耗：987.31kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000023s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000703s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000339s ]
---------------------------------------------------------------
[ 2018-01-16T19:51:30+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.012841s][吞吐率：77.88req/s] [内存消耗：982.52kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000021s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000678s ]
---------------------------------------------------------------
[ 2018-01-16T19:51:30+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.016376s][吞吐率：61.06req/s] [内存消耗：987.31kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000021s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000746s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000378s ]
---------------------------------------------------------------
[ 2018-01-16T19:51:40+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/volunteer/getMyInfo
[ info ] changzhou.admin.com/volunteer/volunteer/getMyInfo [运行时间：0.017312s][吞吐率：57.76req/s] [内存消耗：982.52kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'volunteer',
    2 => 'getMyInfo',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Volunteer->getMyInfo[ /home/calf/admin/changzhou/application/volunteer/controller/Volunteer.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.volunteer_volunteer.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a5da97b83278762d7235c72"}]}).limit(1); [ RunTime:0.000811s ]
---------------------------------------------------------------
[ 2018-01-16T19:51:40+08:00 ] 192.168.2.137 192.168.2.80 POST /volunteer/service/select
[ info ] changzhou.admin.com/volunteer/service/select [运行时间：0.022589s][吞吐率：44.27req/s] [内存消耗：987.31kb] [文件加载：56]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'volunteer',
    1 => 'service',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '52',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_3 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.75 Mobile/14E5239e Safari/602.1',
  'content-type' => 'application/json',
  'dnt' => '1',
  'referer' => 'http://localhost:3000/volunteer/daily/appoint',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'PHPSESSID=c29068c801cq8vd8hogqemopj7',
)
[ info ] [ PARAM ] array (
  'time' => 
  array (
    'start' => 1514736000000,
    'end' => 1517414400000,
  ),
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\volunteer\controller\Service->select[ /home/calf/admin/changzhou/application/volunteer/controller/Service.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000028s ] 
[ sql ] [ Mongo ] db.volunteer_service.find({"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000828s ]
[ sql ] [ Mongo ] db.count({"count":"volunteer_service","query":{"$and":[{"deleteAt":{"$exists":false}},{"time.start":{"$gt":1514736000000}},{"time.end":{"$lt":1517414400000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000387s ]
---------------------------------------------------------------
[ 2018-01-16T19:56:34+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/getTicketType
[ info ] changzhou.admin.com/visit/reservation/getTicketType [运行时间：0.048088s][吞吐率：20.80req/s] [内存消耗：768.74kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getTicketType',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '0',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getTicketType[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:56:34+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.057629s][吞吐率：17.35req/s] [内存消耗：768.66kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '0',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15160995166992229 webdebugger port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/visit/person',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T19:56:35+08:00 ] 192.168.2.137 192.168.2.225 POST /visit/reservation/getPaperType
